City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,kavaratti,100,IN,1560164642,75,10.57,72.64,85.58,37.04
1,barrow,73,AR,1560164642,59,-38.31,-60.23,48.86,8.39
2,kifri,0,IQ,1560164642,8,34.69,44.96,112.76,4.7
3,east london,0,ZA,1560164643,46,-33.02,27.91,71.6,12.75
4,monrovia,75,LR,1560164643,94,6.33,-10.8,78.8,7.72
5,ahipara,60,NZ,1560164643,68,-35.17,173.16,59.48,2.84
6,mataura,48,NZ,1560164644,89,-46.19,168.86,45.62,5.26
7,ilulissat,90,GL,1560164644,100,69.22,-51.1,33.8,6.93
8,catabola,0,AO,1560164644,30,-12.14,17.29,74.24,9.04
9,albany,1,US,1560164645,81,42.65,-73.75,59.0,4.7
10,san ramon,71,NI,1560164645,91,12.92,-85.84,68.0,1.01
11,tasiilaq,75,GL,1560164646,64,65.61,-37.64,39.2,6.93
12,castro,41,CL,1560164646,100,-42.48,-73.76,33.8,3.36
13,chokurdakh,18,RU,1560164647,25,70.62,147.9,69.38,9.22
14,juneau,90,US,1560164647,93,58.3,-134.42,52.0,4.7
15,port elizabeth,90,US,1560164647,94,39.31,-74.98,69.01,11.41
16,clyde river,90,CA,1560164648,100,70.47,-68.59,33.8,8.05
17,birao,100,CF,1560164648,45,10.3,22.78,91.52,12.55
18,atuona,60,PF,1560164649,70,-9.8,-139.03,81.62,16.37
19,tuktoyaktuk,19,CA,1560164649,78,69.44,-133.03,35.18,3.91
20,geraldton,90,CA,1560164649,100,49.72,-86.95,51.8,11.41
21,mushie,23,CD,1560164650,21,-3.02,16.92,99.08,5.08
22,gamba,0,CN,1560164650,14,28.28,88.52,51.02,15.5
23,kinsale,75,IE,1560164650,66,51.71,-8.52,53.6,11.41
24,jamestown,0,AU,1560164651,58,-33.21,138.6,52.46,7.0
25,omboue,53,GA,1560164651,84,-1.57,9.26,76.22,10.96
26,rikitea,81,PF,1560164652,73,-23.12,-134.97,72.62,13.4
27,cape town,75,ZA,1560164580,67,-33.93,18.42,66.99,14.99
28,puerto ayora,29,EC,1560164652,89,-0.74,-90.35,73.34,8.5
29,sarh,85,TD,1560164653,34,9.14,18.39,98.9,3.78
30,moron,95,VE,1560164653,72,10.49,-68.2,81.8,2.28
31,ushuaia,40,AR,1560164654,73,-54.81,-68.31,32.0,23.04
32,usinsk,100,RU,1560164654,78,66.0,57.56,46.34,16.22
33,nemuro,1,JP,1560164654,88,43.32,145.57,49.4,7.83
34,novopokrovka,9,RU,1560164655,94,45.85,134.51,60.38,2.62
35,tura,62,IN,1560164655,64,25.52,90.21,91.34,4.36
36,yakeshi,83,CN,1560164655,61,49.28,120.73,65.06,5.7
37,gat,20,SN,1560164656,78,14.69,-16.54,78.8,9.17
38,kapaa,20,US,1560164483,83,22.08,-159.32,75.2,5.82
39,carnarvon,0,ZA,1560164656,39,-30.97,22.13,59.48,8.9
40,alindao,100,CF,1560164657,37,5.04,21.21,96.38,1.19
41,khatanga,100,RU,1560164657,83,71.98,102.47,38.78,10.74
42,cherskiy,31,RU,1560164657,42,68.75,161.3,62.9,6.4
43,ypacarai,75,PY,1560164658,60,-25.41,-57.29,69.8,11.41
44,torbay,90,CA,1560164658,93,47.66,-52.73,43.0,14.99
45,sitka,0,US,1560164659,91,37.17,-99.65,45.0,6.2
46,punta arenas,20,CL,1560164659,80,-53.16,-70.91,33.8,17.22
47,busselton,48,AU,1560164659,57,-33.64,115.35,50.0,35.88
48,keetmanshoop,0,NA,1560164660,12,-26.57,18.15,68.0,2.24
49,la ronge,75,CA,1560164660,86,55.1,-105.3,41.0,6.93
50,butaritari,4,KI,1560164660,81,3.07,172.79,84.86,17.81
51,maslova pristan,75,RU,1560164661,48,50.46,36.74,89.6,6.71
52,yellowknife,20,CA,1560164661,80,62.45,-114.38,35.6,6.93
53,vaini,75,IN,1560164661,44,15.34,74.49,93.2,13.87
54,hithadhoo,18,MV,1560164408,74,-0.6,73.08,84.86,6.6
55,ostrovnoy,64,RU,1560164662,65,68.05,39.51,58.4,2.64
56,bandarbeyla,100,SO,1560164663,41,9.49,50.81,91.88,29.64
57,maraa,25,BR,1560164663,95,-1.83,-65.37,75.68,0.69
58,hobart,86,AU,1560164652,68,-42.88,147.33,54.0,5.99
59,puerto escondido,100,MX,1560164664,80,15.86,-97.07,79.46,3.22
60,codrington,90,AU,1560164664,87,-28.95,153.24,61.0,6.93
61,tiksi,0,RU,1560164665,46,71.64,128.87,57.32,11.25
62,owensboro,20,US,1560164665,100,37.77,-87.11,71.6,11.74
63,lebu,75,ET,1560164665,82,8.96,38.73,64.4,6.93
64,dikson,64,RU,1560164666,92,73.51,80.55,31.4,6.78
65,nikolskoye,75,RU,1560164666,46,59.7,30.79,71.01,13.42
66,bar-le-duc,90,FR,1560164666,64,48.77,5.16,73.0,5.82
67,atasu,87,KZ,1560164667,49,48.68,71.64,65.06,10.8
68,takayama,75,JP,1560164571,93,36.14,137.25,66.2,3.36
69,elizabeth city,40,US,1560164668,100,36.3,-76.22,75.99,4.03
70,pacific grove,1,US,1560164668,59,36.62,-121.92,71.01,7.7
71,saskylakh,95,RU,1560164669,37,71.97,114.09,72.08,14.94
72,henderson,1,US,1560164670,9,36.04,-114.98,78.8,12.75
73,lata,4,IN,1560164670,29,30.78,78.62,52.82,8.5
74,souillac,20,FR,1560164671,52,45.6,-0.6,68.0,12.75
75,griffith,75,AU,1560164671,100,-34.29,146.06,59.0,4.52
76,axim,96,GH,1560164671,75,4.87,-2.24,82.7,12.57
77,arraial do cabo,75,BR,1560164672,94,-22.97,-42.02,68.0,6.08
78,namibe,0,AO,1560164672,51,-15.19,12.15,80.6,11.41
79,pevek,0,RU,1560164672,79,69.7,170.27,37.88,1.07
80,svetlaya,21,RU,1560164673,97,46.54,138.33,43.46,2.1
81,bluff,14,AU,1560164462,81,-23.58,149.07,63.26,7.43
82,yerbogachen,100,RU,1560164675,71,61.28,108.01,65.42,7.23
83,saint-georges,89,CA,1560164675,84,46.12,-70.67,57.99,2.48
84,wilmington,90,US,1560164675,100,39.75,-75.55,64.0,13.87
85,oberstdorf,75,DE,1560164676,77,47.41,10.28,73.99,6.93
86,quixeramobim,37,BR,1560164676,62,-5.2,-39.3,80.72,6.44
87,new norfolk,86,AU,1560164677,46,-42.78,147.06,54.0,11.99
88,hermanus,4,ZA,1560164677,73,-34.42,19.24,63.0,5.99
89,isangel,0,VU,1560164677,68,-19.55,169.27,74.24,14.16
90,grand forks,1,US,1560164678,81,47.91,-97.06,53.6,3.36
91,vigia,20,PT,1560164678,72,40.51,-8.69,66.99,13.87
92,kenai,1,US,1560164416,87,60.55,-151.26,46.4,4.7
93,saint-pierre-des-corps,40,FR,1560164678,67,47.39,0.72,63.0,10.29
94,jardim,52,BR,1560164679,72,-21.48,-56.15,65.42,8.81
95,katsuura,75,JP,1560164679,73,33.93,134.5,71.6,12.75
96,ribeira grande,20,PT,1560164680,77,38.52,-28.7,68.0,4.7
97,salalah,75,OM,1560164680,66,17.01,54.1,91.4,14.99
98,mantua,20,IT,1560164680,51,45.16,10.79,86.0,9.17
99,georgetown,40,GY,1560164681,94,6.8,-58.16,78.8,13.87
100,bambous virieux,90,MU,1560164681,78,-20.34,57.76,77.0,10.29
101,coquimbo,90,CL,1560164682,93,-29.95,-71.34,48.2,11.41
102,mahebourg,90,MU,1560164682,78,-20.41,57.7,77.0,10.29
103,camacha,40,PT,1560164682,60,33.08,-16.33,69.01,17.22
104,norman wells,20,CA,1560164683,65,65.28,-126.83,46.4,2.24
105,labuhan,97,ID,1560164684,91,-2.54,115.51,77.12,2.26
106,kavieng,100,PG,1560164684,73,-2.57,150.8,85.4,12.1
107,bredasdorp,43,ZA,1560164684,56,-34.53,20.04,68.0,24.16
108,tongchuan,20,CN,1560164685,32,34.9,108.95,95.0,4.47
109,imbituba,0,BR,1560164685,88,-28.24,-48.67,64.4,6.93
110,faanui,4,PF,1560164686,76,-16.48,-151.75,82.52,19.26
111,atar,51,MR,1560164686,9,20.52,-13.05,104.3,17.38
112,tymovskoye,100,RU,1560164686,90,50.85,142.66,42.74,4.25
113,hilo,90,US,1560164687,78,19.71,-155.08,73.4,8.05
114,avarua,99,CK,1560164447,73,-21.21,-159.78,75.2,3.36
115,sibolga,33,ID,1560164687,72,1.74,98.78,84.32,4.76
116,valparaiso,90,US,1560164688,88,41.47,-87.06,64.99,8.05
117,santa maria,0,BR,1560164689,68,-29.69,-53.81,68.0,12.75
118,iqaluit,90,CA,1560164689,100,63.75,-68.52,33.8,11.41
119,mokrous,0,RU,1560164690,32,51.24,47.51,82.7,1.9
120,kasempa,0,ZM,1560164690,28,-13.46,25.83,77.48,9.6
121,cidreira,24,BR,1560164690,67,-30.17,-50.22,68.66,5.79
122,mar del plata,56,AR,1560164691,51,-46.43,-67.52,34.28,18.48
123,plettenberg bay,0,ZA,1560164691,50,-34.05,23.37,68.3,5.03
124,mayumba,28,GA,1560164691,87,-3.44,10.65,75.32,10.42
125,oranjestad,20,AW,1560164692,78,12.52,-70.03,82.4,19.46
126,shingu,75,JP,1560164500,88,33.72,135.99,69.8,6.93
127,pochutla,100,MX,1560164693,93,15.74,-96.47,75.0,3.76
128,kantang,20,TH,1560164693,70,7.42,99.52,87.8,6.93
129,thompson,75,CA,1560164693,80,55.74,-97.86,39.2,3.36
130,hongjiang,81,CN,1560164694,95,27.21,109.83,74.06,3.83
131,saint-augustin,75,FR,1560164694,51,44.83,-0.61,68.0,13.87
132,dongsheng,18,CN,1560164695,57,29.72,112.52,86.84,6.17
133,msowero,4,TZ,1560164695,50,-6.53,37.2,72.44,9.4
134,vaitape,4,PF,1560164695,76,-16.52,-151.75,82.52,19.26
135,san patricio,93,PY,1560164696,68,-26.98,-56.83,65.96,12.08
136,saint-philippe,1,CA,1560164696,68,45.36,-73.48,66.99,3.36
137,kaitangata,81,NZ,1560164696,83,-46.28,169.85,45.0,1.01
138,ous,63,RU,1560164697,37,60.91,61.52,80.0,4.21
139,springbok,0,ZA,1560164697,48,-29.67,17.88,60.8,3.36
140,kaeo,99,NZ,1560164698,93,-35.1,173.78,48.0,0.87
141,atherton,40,GB,1560164698,55,53.52,-2.49,64.0,8.05
142,penzance,40,GB,1560164699,71,50.12,-5.53,59.0,11.41
143,nome,1,US,1560164699,94,30.04,-94.42,78.01,3.36
144,taoudenni,0,ML,1560164700,5,22.68,-3.98,109.7,9.42
145,magadan,13,RU,1560164701,86,59.56,150.8,44.0,1.99
146,tautira,20,PF,1560164701,73,-17.73,-149.15,77.0,2.24
147,aklavik,90,CA,1560164702,93,68.22,-135.01,39.2,4.7
148,klerksdorp,0,ZA,1560164702,24,-26.86,26.67,70.82,3.96
149,kruisfontein,0,ZA,1560164702,52,-34.0,24.73,67.76,4.65
150,nioro,80,GM,1560164703,28,13.79,-15.05,95.12,9.26
151,port lincoln,0,AU,1560164703,69,-34.72,135.86,61.46,20.49
152,kolosovka,66,RU,1560164703,77,56.47,73.61,74.24,8.68
153,tsybuliv,51,UA,1560164704,55,49.08,29.85,81.98,7.49
154,bathsheba,20,BB,1560164704,69,13.22,-59.52,82.4,20.8
155,korem,100,ET,1560164704,43,12.51,39.52,71.72,6.93
156,lompoc,1,US,1560164681,87,34.64,-120.46,60.01,1.5
157,upernavik,0,GL,1560164705,85,72.79,-56.15,33.38,8.3
158,hovd,75,NO,1560164705,71,63.83,10.7,57.0,2.24
159,santa rosa,59,AR,1560164707,55,-36.62,-64.29,48.5,8.12
160,manaure,100,CO,1560164708,79,11.78,-72.45,83.06,22.88
161,shaoyang,60,CN,1560164708,93,27.23,111.45,73.34,2.89
162,westport,75,IE,1560164708,54,53.8,-9.52,60.01,9.17
163,kieta,99,PG,1560164709,75,-6.22,155.63,83.78,9.44
164,coolum beach,16,AU,1560164709,94,-26.53,153.09,59.0,2.19
165,aguimes,40,ES,1560164709,56,27.91,-15.45,73.4,26.4
166,mareeba,90,AU,1560164710,78,-16.99,145.42,73.4,12.75
167,finschhafen,100,PG,1560164710,91,-6.6,147.85,66.32,2.46
168,tuatapere,83,NZ,1560164710,81,-46.13,167.69,51.2,9.15
169,isabela,100,PH,1560164711,77,10.2,122.99,83.78,6.02
170,viedma,12,AR,1560164711,48,-40.81,-62.99,51.2,14.27
171,vardo,90,US,1560164711,93,39.62,-77.74,63.0,5.82
172,sao filipe,51,CV,1560164712,83,14.9,-24.5,74.06,20.22
173,guerrero negro,0,MX,1560164712,80,27.97,-114.04,66.14,10.25
174,ola,16,RU,1560164713,84,59.58,151.3,43.1,2.84
175,ouro preto do oeste,64,BR,1560164713,80,-10.75,-62.22,73.52,1.14
176,qaqortoq,7,GL,1560164713,20,60.72,-46.03,51.8,39.15
177,north bend,1,US,1560164714,93,43.41,-124.22,53.01,17.49
178,weihe,77,CN,1560164714,89,32.99,105.33,62.9,0.98
179,san cristobal,75,EC,1560164715,93,-0.39,-78.55,55.4,4.7
180,chicama,75,PE,1560164715,93,-7.84,-79.15,64.4,5.82
181,thohoyandou,0,ZA,1560164715,32,-22.97,30.46,75.5,2.44
182,faya,75,SA,1560164716,20,18.39,42.45,87.8,10.29
183,sao joao da barra,75,BR,1560164716,94,-21.64,-41.05,68.0,4.41
184,pangai,94,TO,1560164717,82,-19.8,-174.35,76.76,18.86
185,batagay,34,RU,1560164717,34,67.65,134.64,71.0,5.75
186,auki,39,NG,1560164717,37,12.18,6.51,94.22,4.81
187,baykit,30,RU,1560164718,43,61.68,96.39,60.38,8.79
188,itaqui,100,BR,1560164718,68,-29.13,-56.55,66.32,11.41
189,dunedin,31,NZ,1560164718,81,-45.87,170.5,50.0,11.99
190,kisangani,90,CD,1560164719,38,0.52,25.21,91.88,3.47
191,kestel,40,TR,1560164719,54,40.2,29.21,81.0,9.17
192,vila velha,0,BR,1560164719,69,-3.71,-38.6,82.4,11.41
193,jamsa,75,FI,1560164720,59,61.86,25.19,64.99,14.99
194,kudahuvadhoo,57,MV,1560164720,78,2.67,72.89,84.68,11.95
195,tombouctou,21,ML,1560164720,20,16.77,-3.01,105.2,8.75
196,zhezkazgan,75,KZ,1560164721,25,47.8,67.71,75.2,8.95
197,bethel,75,US,1560164722,76,60.79,-161.76,53.6,6.93
198,sampit,97,ID,1560164722,97,-2.54,112.95,75.32,2.91
199,lasa,20,CY,1560164722,65,34.92,32.53,80.6,10.29
200,les cayes,23,HT,1560164723,75,18.19,-73.75,82.88,15.01
201,omsukchan,68,RU,1560164723,72,62.53,155.8,41.3,5.7
202,manokwari,100,ID,1560164723,81,-0.87,134.08,76.04,2.42
203,saint anthony,1,US,1560164724,80,43.97,-111.68,43.0,4.7
204,mount gambier,75,AU,1560164724,93,-37.83,140.78,53.6,10.29
205,bintulu,75,MY,1560164724,79,3.17,113.03,86.0,3.36
206,kahului,1,US,1560164477,69,20.89,-156.47,73.99,7.78
207,grand gaube,90,MU,1560164726,78,-20.01,57.66,77.0,10.29
208,chipinge,86,ZW,1560164726,62,-20.19,32.62,70.28,6.24
209,provideniya,84,RU,1560164727,65,64.42,-173.23,51.38,2.24
210,russell,0,AR,1560164727,75,-33.01,-68.8,42.8,4.7
211,makakilo city,1,US,1560164728,73,21.35,-158.09,78.8,3.36
212,nalut,0,LY,1560164728,8,31.86,10.98,99.62,13.65
213,riyadh,0,SA,1560164601,7,24.63,46.72,111.2,4.7
214,grivenskaya,80,RU,1560164729,46,45.65,38.16,83.96,18.28
215,albury,40,AU,1560164581,93,-36.08,146.92,48.2,2.93
216,ancud,2,CL,1560164729,100,-41.87,-73.83,33.8,3.36
217,fortuna,0,ES,1560164730,60,38.18,-1.13,86.0,9.17
218,rawson,0,AR,1560164730,56,-43.3,-65.11,41.48,21.79
219,trairi,77,BR,1560164730,71,-3.28,-39.27,80.18,7.36
220,uruacu,70,BR,1560164731,59,-14.52,-49.14,72.44,11.92
221,san benito,100,CO,1560164731,84,6.13,-73.51,64.88,2.8
222,touros,65,BR,1560164732,80,-5.2,-35.46,81.08,16.33
223,thinadhoo,40,MV,1560164732,73,0.53,72.93,85.04,6.49
224,venafro,0,IT,1560164732,43,41.48,14.05,95.0,4.7
225,itarema,78,BR,1560164733,73,-2.92,-39.92,82.7,8.84
226,ashland,75,US,1560164733,94,38.48,-82.64,69.01,4.61
227,fairbanks,1,US,1560164733,87,64.84,-147.72,52.0,0.89
228,toowoomba,0,AU,1560164474,87,-27.56,151.95,63.0,2.24
229,alofi,100,NU,1560164734,94,-19.06,-169.92,73.4,12.75
230,flinders,0,AU,1560164734,76,-34.58,150.85,64.0,4.7
231,chuy,82,UY,1560164735,94,-33.69,-53.46,64.52,13.47
232,saint-ambroise,71,FR,1560164735,72,47.25,-0.65,66.0,10.29
233,morehead,90,US,1560164736,100,38.18,-83.43,69.01,5.12
234,laguna,0,MX,1560164605,39,27.52,-110.01,82.34,5.93
235,airai,8,TL,1560164737,79,-8.93,125.41,76.22,5.21
236,balatonlelle,20,HU,1560164737,58,46.79,17.7,82.4,3.36
237,najran,40,SA,1560164737,15,17.54,44.22,100.4,9.17
238,west bay,75,GB,1560164738,71,50.71,-2.76,64.0,4.7
239,vestmanna,100,FO,1560164738,70,62.16,-7.17,44.6,16.11
240,henties bay,0,NA,1560164739,78,-22.12,14.28,62.01,5.01
241,hasaki,75,JP,1560164739,100,35.73,140.83,60.8,23.04
242,njeru,49,UG,1560164739,74,0.43,33.15,74.24,5.23
243,merauke,73,ID,1560164740,81,-8.49,140.4,81.62,25.75
244,marshall,75,US,1560164474,88,39.39,-87.69,70.0,12.75
245,vanavara,100,RU,1560164741,53,60.35,102.28,67.94,4.16
246,narsaq,7,GL,1560164741,20,60.91,-46.05,51.8,39.15
247,berlevag,75,NO,1560164741,80,70.86,29.09,33.8,19.46
248,aden,80,YE,1560164742,43,12.79,45.03,98.72,13.96
249,baijiantan,100,CN,1560164742,30,45.63,85.18,73.16,15.48
250,mendi,93,ET,1560164742,83,9.8,35.1,72.44,4.76
251,la rioja,0,AR,1560164743,88,-29.41,-66.86,44.9,3.04
252,eureka,1,US,1560164743,93,40.8,-124.16,52.0,12.75
253,katangli,23,RU,1560164744,96,51.71,143.23,38.24,5.48
254,talnakh,75,RU,1560164744,80,69.49,88.39,35.6,13.42
255,haines junction,16,CA,1560164744,67,60.75,-137.51,45.26,4.03
256,esperance,20,TT,1560164745,83,10.24,-61.45,80.01,5.82
257,aquiraz,0,BR,1560164745,69,-3.9,-38.39,82.4,11.41
258,karratha,0,AU,1560164737,48,-20.74,116.85,68.3,9.93
259,kidal,0,ML,1560164745,12,18.44,1.41,106.46,4.65
260,katherine,41,AU,1560164746,51,-14.47,132.26,80.6,5.82
261,severo-kurilsk,77,RU,1560164746,92,50.68,156.12,41.12,5.84
262,douglas,0,ZA,1560164747,23,-29.05,23.78,71.36,14.81
263,bilibino,22,RU,1560164747,70,68.06,166.44,45.98,2.17
264,sao domingos do maranhao,33,BR,1560164747,71,-5.58,-44.39,78.56,8.52
265,port hedland,0,AU,1560164748,77,-20.31,118.58,64.4,8.05
266,qaanaaq,0,GL,1560164748,75,77.48,-69.36,30.86,3.47
267,oyotun,40,PE,1560164749,93,-6.85,-79.3,64.4,10.29
268,saint george,40,GR,1560164628,37,39.45,22.34,86.0,13.87
269,brigantine,90,US,1560164749,93,39.41,-74.36,68.0,11.41
270,lovozero,72,RU,1560164750,63,68.01,35.02,61.28,13.42
271,yinchuan,92,CN,1560164750,16,38.48,106.21,82.0,5.01
272,hirara,75,JP,1560164750,83,24.8,125.28,80.6,5.82
273,sinjai,93,ID,1560164751,90,-5.12,120.25,72.44,3.27
274,ayan,94,TR,1560164751,48,40.67,33.6,74.78,1.63
275,laurel,20,US,1560164751,61,45.67,-108.77,50.0,12.75
276,bubaque,100,GW,1560164752,83,11.28,-15.83,79.82,11.43
