City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
277,gizo,0,IL,1560164752,26,31.8,34.94,91.99,14.99
278,half moon bay,75,US,1560164752,64,37.46,-122.43,73.99,5.44
279,kollam,90,IN,1560164753,88,8.88,76.6,82.4,5.82
280,djougou,75,BJ,1560164753,74,9.71,1.67,78.8,6.93
281,boa vista,90,BR,1560164597,94,2.82,-60.67,75.2,2.24
282,port keats,30,AU,1560164754,69,-14.25,129.55,79.82,6.13
283,roald,75,NO,1560164755,81,62.58,6.12,61.0,20.8
284,maceio,75,BR,1560164650,88,-9.67,-35.74,77.0,5.82
285,synya,100,RU,1560164755,85,65.37,58.04,47.24,10.96
286,malinovoye ozero,87,RU,1560164756,54,51.68,79.77,66.86,7.85
287,tirano,40,IT,1560164756,51,46.22,10.17,82.0,13.87
288,egvekinot,99,RU,1560164756,66,66.32,-179.17,48.14,6.69
289,richards bay,0,ZA,1560164757,50,-28.77,32.06,75.14,4.36
290,longyearbyen,0,NO,1560164757,74,78.22,15.63,42.8,2.24
291,port alfred,2,ZA,1560164757,71,-33.59,26.89,68.0,3.0
292,broome,75,GB,1560164758,100,52.47,1.45,57.0,8.05
293,cabo san lucas,0,MX,1560164758,62,22.89,-109.91,75.99,7.52
294,hibbing,1,US,1560164759,80,47.43,-92.94,45.0,6.38
295,talcahuano,75,CL,1560164759,93,-36.72,-73.12,50.0,5.82
296,tongliao,86,CN,1560164759,46,43.61,122.27,74.96,2.28
297,kolpashevo,51,RU,1560164760,62,58.31,82.9,63.08,7.74
298,humaita,40,AR,1560164760,100,-24.93,-65.37,46.4,2.24
299,yumen,99,CN,1560164760,17,40.29,97.04,82.88,10.16
300,puro,100,PH,1560164761,79,13.13,123.76,82.52,4.41
301,los llanos de aridane,40,ES,1560164761,68,28.66,-17.92,71.6,16.11
302,banjar,94,ID,1560164762,95,-7.37,108.54,73.7,2.89
303,honiara,20,SB,1560164496,94,-9.43,159.96,78.8,2.24
304,suntar,100,RU,1560164762,66,62.16,117.65,66.32,4.45
305,flin flon,3,CA,1560164762,55,54.77,-101.88,41.3,5.01
306,ajdabiya,0,LY,1560164763,83,30.75,20.22,73.52,17.05
307,tokmak,52,UA,1560164763,35,47.26,35.7,88.28,12.82
308,comodoro rivadavia,40,AR,1560164764,55,-45.87,-67.48,39.2,19.46
309,wasilla,1,US,1560164764,93,61.58,-149.44,50.0,3.38
310,san policarpo,100,PH,1560164764,80,12.18,125.51,83.96,9.62
311,coihaique,0,CL,1560164765,59,-45.58,-72.07,37.4,4.7
312,entebbe,90,UG,1560164765,78,0.06,32.45,71.6,11.41
313,hidalgo,5,US,1560164766,83,26.1,-98.26,82.99,7.49
314,havelock,1,US,1560164766,88,34.88,-76.9,80.01,3.36
315,gbadolite,98,CD,1560164766,35,4.28,21.0,96.74,2.33
316,beringovskiy,12,RU,1560164767,73,63.05,179.32,50.84,5.57
317,vredendal,80,ZA,1560164767,87,-31.68,18.49,60.2,10.65
318,prince rupert,90,CA,1560164767,93,54.32,-130.32,51.8,9.17
319,husavik,0,CA,1560164768,90,50.56,-96.99,46.99,1.99
320,nhulunbuy,88,AU,1560164768,83,-12.18,136.78,77.0,10.29
321,vila franca do campo,75,PT,1560164769,77,37.72,-25.43,66.2,5.82
322,oistins,20,BB,1560164769,69,13.07,-59.53,82.4,20.8
323,ponta do sol,11,BR,1560164769,82,-20.63,-46.0,59.12,7.7
324,dabat,53,ET,1560164770,38,12.98,37.77,84.14,9.75
325,aktau,0,KZ,1560164770,14,43.65,51.16,91.4,13.42
326,nanortalik,50,GL,1560164770,55,60.14,-45.24,42.2,2.89
327,vao,17,EE,1560164771,42,59.1,26.19,68.48,10.4
328,angoche,6,MZ,1560164771,59,-16.23,39.91,81.98,8.81
329,jumla,0,NP,1560164772,32,29.28,82.18,69.92,7.05
330,ilheus,75,BR,1560164772,88,-14.79,-39.05,73.4,9.17
331,gayny,62,RU,1560164772,37,60.3,54.33,81.98,8.63
332,luderitz,0,NA,1560164773,31,-26.65,15.16,75.2,8.05
333,kuroiso,75,JP,1560164526,100,36.97,140.05,55.4,9.17
334,garowe,48,SO,1560164773,50,8.41,48.48,83.06,27.67
335,hernani,40,ES,1560164773,63,43.27,-1.98,64.0,6.93
336,mlonggo,20,ID,1560164774,66,-6.53,110.7,87.8,9.17
337,dambulla,73,LK,1560164774,62,7.87,80.65,86.48,17.36
338,prado,71,BR,1560164775,85,-17.34,-39.22,75.5,4.65
339,arlit,7,NE,1560164775,7,18.74,7.39,105.92,5.12
340,hobyo,70,SO,1560164775,44,5.35,48.53,90.62,24.09
341,eyl,100,SO,1560164776,40,7.98,49.82,89.72,24.2
342,calamar,12,CO,1560164776,97,1.96,-72.65,70.28,4.36
343,williston,1,US,1560164776,100,48.15,-103.62,48.99,5.93
344,zhob,46,PK,1560164777,9,31.34,69.45,89.9,13.65
345,dingle,100,PH,1560164777,77,11.0,122.67,81.26,5.17
346,chapais,1,CA,1560164778,82,49.78,-74.86,55.4,3.36
347,cayenne,100,GF,1560164778,100,4.94,-52.33,73.4,2.24
348,hay river,20,CA,1560164778,80,60.82,-115.79,30.2,7.0
349,magdalena,40,BO,1560164779,94,-13.26,-64.05,71.6,1.77
350,khasan,68,RU,1560164779,96,42.43,130.64,48.5,1.99
351,tarquinia,0,IT,1560164780,27,42.25,11.76,91.4,14.99
352,cairns,90,AU,1560164708,78,-16.92,145.77,73.4,12.75
353,beipiao,91,CN,1560164780,49,41.8,120.76,71.18,3.76
354,kamenka,11,RU,1560164781,22,53.19,44.05,91.0,4.65
355,kargasok,85,RU,1560164781,55,59.06,80.87,69.74,6.87
356,circleville,90,US,1560164782,94,39.6,-82.95,69.01,4.7
357,gerede,24,TR,1560164782,62,40.8,32.2,76.22,5.12
358,sinnamary,95,GF,1560164783,82,5.38,-52.96,80.72,17.07
359,christiansburg,90,US,1560164783,100,37.13,-80.41,68.0,1.5
360,lavrentiya,100,RU,1560164783,80,65.58,-170.99,51.74,5.03
361,pyay,51,MM,1560164784,54,18.82,95.22,90.8,11.88
362,liverpool,40,GB,1560164774,62,53.41,-2.98,64.0,3.36
363,thatta,0,IN,1560164784,17,31.7,74.64,114.8,11.41
364,mayo,20,CA,1560164785,75,63.59,-135.9,46.4,3.36
365,srivardhan,87,IN,1560164785,77,18.03,73.02,86.66,13.24
366,saldanha,97,PT,1560164785,30,41.42,-6.55,68.12,8.75
367,realeza,0,BR,1560164786,63,-25.77,-53.53,62.72,7.49
368,gosainganj,23,IN,1560164786,25,26.77,81.11,107.6,8.05
369,algiers,40,US,1560164604,88,29.94,-90.04,80.6,4.7
370,victoria,75,BN,1560164787,83,5.28,115.24,84.2,3.36
371,ferkessedougou,88,CI,1560164787,52,9.6,-5.2,90.26,5.59
372,inverness,75,GB,1560164788,81,57.48,-4.23,55.99,4.7
373,igboho,81,NG,1560164788,51,8.84,3.76,89.54,6.22
374,celestun,24,MX,1560164788,85,20.87,-90.4,81.26,11.74
375,sydney,0,AU,1560164564,72,-33.85,151.22,63.0,5.08
376,ashqelon,0,IL,1560164789,26,31.67,34.57,91.99,14.99
377,port hardy,90,CA,1560164789,93,50.7,-127.42,51.8,4.23
378,khartoum,0,SD,1560164790,27,15.59,32.54,98.6,9.17
379,kontagora,32,NG,1560164790,40,10.4,5.47,94.94,6.8
380,kodiak,1,US,1560164790,80,39.95,-94.76,55.4,3.36
381,aripuana,94,BR,1560164791,70,-9.17,-60.63,74.78,1.86
382,carroll,3,AU,1560164791,93,-30.99,150.44,51.8,4.7
383,nelson bay,0,AU,1560164792,87,-32.72,152.14,64.0,4.7
384,komsomolskiy,57,RU,1560164792,63,67.55,63.78,38.96,5.7
385,ramshir,20,IR,1560164792,8,30.89,49.41,120.2,18.34
386,clarence town,0,AU,1560164793,87,-32.59,151.78,64.0,4.7
387,rantepao,96,ID,1560164793,96,-2.97,119.9,62.72,2.17
388,shirokiy,66,RU,1560164793,59,53.87,39.17,79.64,3.49
389,yulara,0,AU,1560164794,39,-25.24,130.99,62.6,3.36
390,naze,75,NG,1560164794,79,5.43,7.07,84.2,5.82
391,lagoa,20,PT,1560164795,43,37.14,-8.45,80.01,9.17
392,nkan,65,CM,1560164795,89,2.95,11.22,76.58,3.67
393,los alamos,69,US,1560164796,65,35.88,-106.3,50.0,13.87
394,kempele,0,FI,1560164796,59,64.91,25.51,71.01,20.8
395,sawtell,4,AU,1560164796,93,-30.38,153.1,59.0,4.7
396,athabasca,15,CA,1560164797,86,54.72,-113.29,41.48,5.53
397,tanout,18,NE,1560164797,23,14.97,8.88,99.44,3.15
398,leshukonskoye,50,RU,1560164797,31,64.9,45.76,75.68,11.16
399,kysyl-syr,68,RU,1560164798,59,63.9,122.77,67.58,7.52
400,ngorongoro,1,TZ,1560164798,46,-3.24,35.49,76.58,12.86
401,samarai,86,PG,1560164799,92,-10.62,150.67,74.06,5.32
402,mount isa,85,AU,1560164633,56,-20.73,139.49,69.8,4.7
403,veracruz,75,VE,1560164799,88,7.66,-72.25,75.2,3.36
404,prainha,51,BR,1560164800,82,-1.8,-53.48,79.46,3.44
405,alenquer,40,BR,1560164800,94,-1.95,-54.74,75.2,4.59
406,monte santo de minas,0,BR,1560164801,71,-21.19,-46.98,64.88,13.65
407,balkhash,40,KZ,1560164801,33,46.84,74.98,71.6,15.66
408,tateyama,75,JP,1560164801,93,36.66,137.31,66.2,3.36
409,churapcha,81,RU,1560164802,53,62.0,132.43,62.0,5.79
410,tanete,89,ID,1560164802,77,-3.94,119.78,83.06,14.74
411,shaoguan,100,CN,1560164802,90,24.81,113.59,78.92,1.66
412,muzhi,33,RU,1560164803,28,65.4,64.7,56.96,1.43
413,noumea,0,NC,1560164803,87,-22.28,166.46,60.8,2.24
414,caravelas,100,BR,1560164803,90,-17.73,-39.27,73.16,6.91
415,sambava,68,MG,1560164804,72,-14.27,50.17,72.8,4.79
416,kijini,20,TZ,1560164804,51,-5.85,39.32,86.0,14.99
417,rocha,72,UY,1560164805,94,-34.48,-54.34,63.26,9.84
418,itoman,20,JP,1560164586,88,26.12,127.67,78.8,6.93
419,lithgow,3,AU,1560164722,82,-33.48,150.16,60.01,5.82
420,sovetskaya gavan,100,RU,1560164806,98,48.97,140.29,45.8,1.99
421,antofagasta,75,CL,1560164806,76,-23.65,-70.4,57.2,4.7
422,casper,1,US,1560164806,86,42.87,-106.31,36.0,4.85
423,petropavlovsk-kamchatskiy,75,RU,1560164807,81,53.05,158.65,48.2,6.71
424,binika,74,IN,1560164807,11,21.03,83.8,110.42,1.07
425,te anau,95,NZ,1560164807,97,-45.41,167.72,42.2,3.06
426,rabat,40,MA,1560164808,56,34.02,-6.83,75.2,8.05
427,padang,94,ID,1560164809,78,-0.92,100.36,85.4,8.28
428,novichikha,31,RU,1560164809,60,52.2,81.39,65.6,8.25
429,papetoai,20,PF,1560164809,73,-17.5,-149.87,77.0,2.24
430,lumphat,80,KH,1560164810,78,13.5,106.97,83.42,4.68
431,abashiri,75,JP,1560164810,76,44.01,144.25,57.2,10.29
432,ust-kan,80,RU,1560164810,76,50.93,84.77,54.62,3.91
433,batemans bay,0,AU,1560164762,90,-35.71,150.18,53.01,1.25
434,concordia,90,AR,1560164811,100,-31.4,-58.02,64.4,5.21
435,rafraf,0,TN,1560164811,65,37.19,10.18,82.4,13.87
436,winnemucca,1,US,1560164798,64,40.97,-117.74,42.01,4.7
437,siverek,75,TR,1560164812,27,37.75,39.32,91.4,20.8
438,nacala,40,MZ,1560164812,54,-14.56,40.69,82.4,14.99
439,oussouye,40,SN,1560164813,78,12.49,-16.54,86.0,4.7
440,sabang,100,PH,1560164813,76,13.72,123.58,85.4,7.4
441,khani,0,GE,1560164813,28,41.96,42.96,95.0,27.51
442,quelimane,75,MZ,1560164814,54,-17.88,36.89,82.4,8.05
443,qingdao,40,CN,1560164788,69,36.09,120.35,75.0,11.18
444,opuwo,0,NA,1560164814,14,-18.06,13.84,84.14,15.59
445,udachnyy,90,RU,1560164815,55,66.42,112.4,64.4,8.95
446,terrace,90,CA,1560164815,93,54.52,-128.61,50.0,3.36
447,shizunai,0,JP,1560164625,91,42.33,142.37,53.0,5.41
448,port augusta,0,AU,1560164815,47,-32.49,137.76,55.4,8.05
449,bud,75,NO,1560164816,81,62.91,6.91,61.0,20.8
450,pangnirtung,84,CA,1560164816,48,66.15,-65.72,46.88,4.16
451,troitsko-pechorsk,45,RU,1560164817,41,62.71,56.19,79.82,6.35
452,midlothian,1,US,1560164775,77,32.48,-96.99,71.6,17.22
453,slonim,13,BY,1560164817,56,53.09,25.32,77.84,6.26
454,rio gallegos,0,AR,1560164817,86,-51.62,-69.22,30.2,17.22
455,sorong,100,ID,1560164637,93,-0.86,131.25,78.02,2.68
456,businga,47,CD,1560164819,46,3.34,20.89,88.82,2.89
457,wukari,64,NG,1560164819,49,7.87,9.78,92.42,5.41
458,dire,75,ET,1560164819,82,9.18,38.92,64.4,6.93
459,moyale,38,ET,1560164820,50,3.52,39.05,79.82,16.33
460,caratinga,0,BR,1560164820,100,-19.79,-42.14,62.6,2.24
461,aksu,75,KZ,1560164821,68,52.04,76.93,64.4,6.71
462,belen,0,TR,1560164821,52,36.49,36.19,88.0,26.4
463,kedrovyy,40,RU,1560164822,52,56.17,91.82,69.8,8.95
464,kurilsk,97,RU,1560164822,91,45.23,147.88,47.24,1.57
465,caloundra,0,AU,1560164822,88,-26.8,153.14,62.6,4.7
466,waitati,31,NZ,1560164823,81,-45.75,170.57,50.0,11.99
467,thana,0,PK,1560164824,9,34.64,72.07,103.94,7.96
468,havre-saint-pierre,20,CA,1560164824,65,50.23,-63.6,46.4,8.05
469,nerchinskiy zavod,66,RU,1560164825,63,51.31,119.61,62.9,1.52
470,strezhevoy,20,RU,1560164825,58,60.73,77.6,59.0,13.42
471,houma,29,CN,1560164825,31,35.63,111.36,84.5,8.88
472,pitanga,0,BR,1560164826,73,-24.76,-51.76,58.04,8.63
473,gazanjyk,0,TM,1560164826,12,39.24,55.52,91.16,14.03
474,luanda,20,AO,1560164827,69,-8.83,13.24,78.8,3.36
475,belyy yar,40,RU,1560164828,88,53.6,91.39,62.6,6.71
476,pandan,99,PH,1560164828,81,11.72,122.09,83.42,13.2
477,ocampo,100,PH,1560164829,77,13.56,123.37,83.24,4.99
478,djenne,62,ML,1560164829,29,13.91,-4.55,101.6,6.93
479,maragogi,18,BR,1560164830,74,-9.01,-35.22,81.26,11.65
480,lorengau,40,PG,1560164830,86,-2.02,147.27,80.72,5.86
481,davila,75,PH,1560164830,70,18.47,120.58,89.6,10.29
482,mozarlandia,84,BR,1560164831,55,-14.74,-50.57,76.94,3.65
483,tomatlan,100,MX,1560164831,85,19.93,-105.25,76.94,1.86
484,nakasongola,84,UG,1560164831,63,1.32,32.46,78.38,4.79
485,salinopolis,37,BR,1560164832,73,-0.61,-47.36,82.7,12.08
486,ouadda,91,CF,1560164832,47,8.07,22.4,88.46,5.01
487,broken hill,0,AU,1560164833,50,-31.97,141.45,53.6,1.12
488,ozark,1,US,1560164833,72,37.02,-93.21,62.6,6.93
489,tomra,75,NO,1560164833,81,62.59,6.93,61.0,20.8
490,lashio,76,MM,1560164834,58,22.93,97.75,85.4,2.39
491,bridlington,75,GB,1560164834,93,54.08,-0.19,60.8,8.05
492,northam,40,GB,1560164835,63,51.04,-4.21,66.99,10.29
493,tomsani,75,RO,1560164835,61,44.95,26.28,86.0,20.8
494,rampur,0,IN,1560164835,7,28.8,79.03,115.46,10.04
495,pueblo nuevo,36,MX,1560164836,95,23.99,-106.96,73.99,2.48
496,baker city,1,US,1560164802,66,44.77,-117.83,48.2,4.85
497,novobirilyussy,34,RU,1560164837,55,56.95,90.69,69.92,5.73
498,gazojak,0,TM,1560164837,20,41.19,61.4,83.96,17.63
499,conde,25,BR,1560164838,93,-11.81,-37.61,74.6,5.3
500,vestmannaeyjar,0,IS,1560164838,71,63.44,-20.27,51.8,5.82
501,lanigan,0,CA,1560164838,71,51.85,-105.03,44.54,6.08
502,puerto del rosario,75,ES,1560164839,64,28.5,-13.86,73.4,17.22
503,abu dhabi,0,AE,1560164539,24,24.47,54.37,107.6,18.34
504,denpasar,75,ID,1560164591,88,-8.65,115.22,78.8,10.29
505,zhuhai,0,CN,1560164840,17,40.71,112.04,84.2,6.71
506,boffa,100,GN,1560164840,82,10.18,-14.04,80.9,7.72
507,barreiras,2,BR,1560164840,61,-12.14,-45.0,75.68,6.6
508,leningradskiy,43,RU,1560164841,92,69.38,178.42,38.78,4.14
509,rasht,20,IR,1560164841,48,37.28,49.58,86.0,6.93
510,talavera de la reina,20,ES,1560164841,19,39.96,-4.83,80.01,1.01
511,lima,90,PE,1560164842,100,-12.06,-77.04,60.8,5.82
512,quetigny,100,FR,1560164842,82,47.31,5.12,64.4,8.05
513,pineville,1,US,1560164843,94,31.32,-92.43,73.4,3.36
514,gbarnga,100,LR,1560164843,91,7.0,-9.47,76.94,1.34
515,cap-aux-meules,20,CA,1560164844,76,47.38,-61.86,48.2,12.75
516,sao gabriel da cachoeira,72,BR,1560164844,97,-0.13,-67.09,74.96,0.63
517,aitape,72,PG,1560164844,78,-3.15,142.36,81.62,8.01
518,biryusinsk,100,RU,1560164845,84,55.96,97.82,60.74,8.39
519,pisco,90,PE,1560164845,93,-13.71,-76.2,62.6,3.36
520,marsta,20,SE,1560164845,55,59.93,17.59,69.01,14.99
521,cabanbanan,100,PH,1560164846,77,10.18,122.9,83.78,6.02
522,kingaroy,29,AU,1560164846,87,-26.54,151.84,59.0,5.68
523,maanshan,0,CN,1560164804,42,31.7,118.5,82.4,8.95
524,praia da vitoria,75,PT,1560164847,64,38.73,-27.07,69.01,6.22
525,cap malheureux,90,MU,1560164847,78,-19.98,57.61,77.0,10.29
526,hamilton,75,BM,1560164847,88,32.3,-64.78,75.2,5.08
527,roma,0,IT,1560164770,31,41.89,12.48,91.99,8.05
528,kakamega,40,KE,1560164848,48,0.28,34.75,82.4,5.82
529,toamasina,75,MG,1560164848,83,-18.17,49.38,77.0,10.29
530,talara,0,PE,1560164849,87,-4.58,-81.27,69.38,17.96
531,hondo,90,US,1560164849,83,29.35,-99.14,75.99,6.93
532,sikasso,61,ML,1560164850,35,11.32,-5.68,99.08,3.58
533,gryazovets,48,RU,1560164850,38,58.88,40.25,76.22,10.38
534,llangefni,20,GB,1560164759,71,53.26,-4.31,57.2,10.29
535,zhigansk,86,RU,1560164850,61,66.77,123.37,65.24,15.93
536,newport,20,GB,1560164851,67,51.59,-3.0,64.99,11.41
537,ittiri,75,IT,1560164851,83,40.59,8.57,72.0,14.99
538,langholm,20,GB,1560164820,47,55.15,-3.0,62.01,8.05
539,shibetsu,40,JP,1560164852,77,44.15,142.46,59.0,11.41
540,raton,1,US,1560164731,70,36.9,-104.44,42.8,9.17
541,uch,75,FR,1560164853,51,45.32,-0.93,68.0,13.87
542,neiafu,65,TO,1560164853,85,-18.65,-173.98,79.28,22.03
543,zalantun,63,CN,1560164853,65,48.0,122.72,65.78,4.83
544,acari,70,BR,1560164854,59,-6.44,-36.64,83.06,20.29
545,avdon,0,IL,1560164854,61,33.05,35.18,87.8,14.99
546,mahibadhoo,60,MV,1560164854,81,3.78,72.97,84.14,15.52
547,macklin,3,CA,1560164855,85,52.34,-109.94,45.8,5.7
548,manzil salim,20,TN,1560164855,11,35.86,8.48,91.4,16.11
549,yenagoa,52,NG,1560164856,60,4.92,6.26,87.74,6.64
550,wajima,40,JP,1560164567,93,37.4,136.9,62.6,2.24
551,saint-joseph,12,FR,1560164856,42,43.56,6.97,82.4,4.7
552,ponta delgada,75,PT,1560164616,77,37.73,-25.67,66.2,5.82
553,minab,20,IR,1560164857,6,27.15,57.07,120.2,6.93
554,gusau,39,NG,1560164858,37,12.17,6.66,94.22,4.81
555,aswan,0,EG,1560164858,13,24.09,32.9,100.4,12.75
556,palmer,0,AU,1560164859,81,-34.85,139.16,53.01,5.82
